mouse_id,sex,order,day,hour,pr_hourly_pellet_intake,nr_hourly_pellet_intake
FEDXB04,F,2,2,7,0,0
FEDXB04,F,2,2,8,0,6
FEDXB04,F,2,2,9,8,0
FEDXB04,F,2,2,10,0,0
FEDXB04,F,2,2,11,5,0
FEDXB04,F,2,2,12,13,12
FEDXB04,F,2,2,13,16,25
FEDXB04,F,2,2,14,13,18
FEDXB04,F,2,2,15,21,24
FEDXB04,F,2,2,16,14,17
FEDXB04,F,2,2,17,8,19
FEDXB04,F,2,2,18,12,11
FEDXB04,F,2,2,19,13,0
FEDXB04,F,2,2,20,14,24
FEDXB04,F,2,2,21,16,9
FEDXB04,F,2,2,22,7,7
FEDXB04,F,2,2,23,0,12
FEDXB04,F,2,3,0,15,0
FEDXB04,F,2,3,1,0,9
FEDXB04,F,2,3,2,13,9
FEDXB04,F,2,3,3,2,0
FEDXB04,F,2,3,4,0,0
FEDXB04,F,2,3,5,7,0
FEDXB04,F,2,3,6,0,0
FEDXB04,F,2,3,7,7,0
FEDXB04,F,2,3,8,0,7
FEDXB04,F,2,3,9,3,0
FEDXB04,F,2,3,10,0,0
FEDXB04,F,2,3,11,5,6
FEDXB04,F,2,3,12,9,8
FEDXB04,F,2,3,13,14,12
FEDXB04,F,2,3,14,20,16
FEDXB04,F,2,3,15,17,14
FEDXB04,F,2,3,16,17,18
FEDXB04,F,2,3,17,17,25
FEDXB04,F,2,3,18,14,17
FEDXB04,F,2,3,19,3,14
FEDXB04,F,2,3,20,0,4
FEDXB04,F,2,3,21,4,0
FEDXB04,F,2,3,22,12,10
FEDXB04,F,2,3,23,18,21
FEDXB04,F,2,4,0,13,13
FEDXB04,F,2,4,1,0,0
FEDXB04,F,2,4,2,15,0
FEDXB04,F,2,4,3,0,0
FEDXB04,F,2,4,4,8,6
FEDXB04,F,2,4,5,0,0
FEDXB04,F,2,4,6,0,0
FEDXB04,F,2,4,7,0,0
FEDXB04,F,2,4,8,7,4
FEDXB04,F,2,4,9,2,0
FEDXB04,F,2,4,10,8,0
FEDXB04,F,2,4,11,3,5
FEDXB04,F,2,4,12,9,8
FEDXB04,F,2,4,13,13,16
FEDXB04,F,2,4,14,22,10
FEDXB04,F,2,4,15,14,17
FEDXB04,F,2,4,16,14,16
FEDXB04,F,2,4,17,5,13
FEDXB04,F,2,4,18,18,11
FEDXB04,F,2,4,19,11,11
FEDXB04,F,2,4,20,0,14
FEDXB04,F,2,4,21,0,0
FEDXB04,F,2,4,22,11,11
FEDXB04,F,2,4,23,18,9
FEDXB04,F,2,5,0,0,5
FEDXB04,F,2,5,1,5,8
FEDXB04,F,2,5,2,3,0
FEDXB04,F,2,5,3,0,12
FEDXB04,F,2,5,4,8,0
FEDXB04,F,2,5,5,6,10
FEDXB04,F,2,5,6,0,0
FEDXB04,F,2,5,7,4,6
FEDXB04,F,2,5,8,0,0
FEDXB04,F,2,5,9,8,0
FEDXB04,F,2,5,10,0,8
FEDXB04,F,2,5,11,5,0
FEDXB04,F,2,5,12,11,6
FEDXB04,F,2,5,13,17,16
FEDXB04,F,2,5,14,18,14
FEDXB04,F,2,5,15,18,22
FEDXB04,F,2,5,16,18,20
FEDXB04,F,2,5,17,17,18
FEDXB04,F,2,5,18,7,10
FEDXB04,F,2,5,19,17,6
FEDXB04,F,2,5,20,6,8
FEDXB04,F,2,5,21,6,0
FEDXB04,F,2,5,22,17,19
FEDXB04,F,2,5,23,15,11
FEDXB04,F,2,6,0,5,8
FEDXB04,F,2,6,1,4,0
FEDXB04,F,2,6,2,0,6
FEDXB04,F,2,6,3,13,10
FEDXB04,F,2,6,4,0,0
FEDXB04,F,2,6,5,5,3
FEDXB04,F,2,6,6,5,0
FEDXB04,F,2,6,7,0,0
FEDXB04,F,2,6,8,9,0
FEDXB04,F,2,6,9,4,8
FEDXB04,F,2,6,10,4,0
FEDXB04,F,2,6,11,8,6
FEDXB04,F,2,6,12,10,10
FEDXB04,F,2,6,13,9,11
FEDXB04,F,2,6,14,18,16
FEDXB04,F,2,6,15,23,22
FEDXB04,F,2,6,16,16,17
FEDXB04,F,2,6,17,13,21
FEDXB04,F,2,6,18,18,13
FEDXB04,F,2,6,19,17,0
FEDXB04,F,2,6,20,5,7
FEDXB04,F,2,6,21,8,0
FEDXB04,F,2,6,22,9,5
FEDXB04,F,2,6,23,13,15
FEDXB05,F,2,0,0,0,0
FEDXB05,F,2,0,1,0,0
FEDXB05,F,2,0,2,5,0
FEDXB05,F,2,0,3,5,0
FEDXB05,F,2,0,4,9,14
FEDXB05,F,2,0,5,0,24
FEDXB05,F,2,0,6,0,0
FEDXB05,F,2,0,7,6,8
FEDXB05,F,2,0,8,0,0
FEDXB05,F,2,0,9,9,16
FEDXB05,F,2,0,10,0,5
FEDXB05,F,2,0,11,0,13
FEDXB05,F,2,0,12,10,10
FEDXB05,F,2,0,13,14,20
FEDXB05,F,2,0,14,15,18
FEDXB05,F,2,0,15,14,10
FEDXB05,F,2,0,16,16,27
FEDXB05,F,2,0,17,11,5
FEDXB05,F,2,0,18,17,12
FEDXB05,F,2,0,19,8,22
FEDXB05,F,2,0,20,1,5
FEDXB05,F,2,0,21,0,20
FEDXB05,F,2,0,22,2,8
FEDXB05,F,2,0,23,13,0
FEDXB05,F,2,1,0,3,0
FEDXB05,F,2,1,1,0,0
FEDXB05,F,2,1,2,1,16
FEDXB05,F,2,1,3,10,14
FEDXB05,F,2,1,4,0,11
FEDXB05,F,2,1,5,0,4
FEDXB05,F,2,1,6,8,0
FEDXB05,F,2,1,7,0,0
FEDXB05,F,2,1,8,1,3
FEDXB05,F,2,1,9,0,0
FEDXB05,F,2,1,10,1,12
FEDXB05,F,2,1,11,9,5
FEDXB05,F,2,1,12,6,6
FEDXB05,F,2,1,13,13,14
FEDXB05,F,2,1,14,16,18
FEDXB05,F,2,1,15,16,31
FEDXB05,F,2,1,16,13,19
FEDXB05,F,2,1,17,14,21
FEDXB05,F,2,1,18,11,11
FEDXB05,F,2,1,19,9,17
FEDXB05,F,2,1,20,3,0
FEDXB05,F,2,1,21,0,0
FEDXB05,F,2,1,22,15,16
FEDXB05,F,2,1,23,9,0
FEDXB05,F,2,2,0,7,16
FEDXB05,F,2,2,1,0,0
FEDXB05,F,2,2,2,8,5
FEDXB05,F,2,2,3,0,12
FEDXB05,F,2,2,4,6,0
FEDXB05,F,2,2,5,2,16
FEDXB05,F,2,2,6,5,0
FEDXB05,F,2,2,7,0,0
FEDXB05,F,2,2,8,0,3
FEDXB05,F,2,2,9,8,0
FEDXB05,F,2,2,10,0,9
FEDXB05,F,2,2,11,11,0
FEDXB05,F,2,2,12,8,4
FEDXB05,F,2,2,13,16,18
FEDXB05,F,2,2,14,21,25
FEDXB05,F,2,2,15,15,9
FEDXB05,F,2,2,16,13,17
FEDXB05,F,2,2,17,16,0
FEDXB05,F,2,2,18,17,29
FEDXB05,F,2,2,19,14,16
FEDXB05,F,2,2,20,21,14
FEDXB05,F,2,2,21,6,11
FEDXB05,F,2,2,22,4,0
FEDXB05,F,2,2,23,5,6
FEDXB05,F,2,3,0,12,14
FEDXB05,F,2,3,1,0,0
FEDXB05,F,2,3,2,4,5
FEDXB05,F,2,3,3,0,1
FEDXB05,F,2,3,4,7,1
FEDXB05,F,2,3,5,5,3
FEDXB05,F,2,3,6,0,4
FEDXB05,F,2,3,7,4,0
FEDXB05,F,2,3,8,0,2
FEDXB05,F,2,3,9,4,0
FEDXB05,F,2,3,10,3,0
FEDXB05,F,2,3,11,4,4
FEDXB05,F,2,3,12,5,5
FEDXB05,F,2,3,13,19,11
FEDXB05,F,2,3,14,18,14
FEDXB05,F,2,3,15,20,16
FEDXB05,F,2,3,16,5,13
FEDXB05,F,2,3,17,12,26
FEDXB05,F,2,3,18,20,17
FEDXB05,F,2,3,19,15,15
FEDXB05,F,2,3,20,15,0
FEDXB05,F,2,3,21,0,0
FEDXB05,F,2,3,22,10,19
FEDXB05,F,2,3,23,21,17
FEDXB05,F,2,4,0,7,7
FEDXB05,F,2,4,1,0,0
FEDXB05,F,2,4,2,9,2
FEDXB05,F,2,4,3,0,4
FEDXB05,F,2,4,4,10,0
FEDXB05,F,2,4,5,0,3
FEDXB05,F,2,4,6,0,0
FEDXB05,F,2,4,7,5,4
FEDXB05,F,2,4,8,0,0
FEDXB05,F,2,4,9,4,3
FEDXB05,F,2,4,10,4,4
FEDXB05,F,2,4,11,2,0
FEDXB05,F,2,4,12,13,3
FEDXB05,F,2,4,13,19,9
FEDXB05,F,2,4,14,18,14
FEDXB05,F,2,4,15,10,11
FEDXB05,F,2,4,16,12,14
FEDXB05,F,2,4,17,31,20
FEDXB05,F,2,4,18,15,21
FEDXB05,F,2,4,19,16,11
FEDXB05,F,2,4,20,0,4
FEDXB05,F,2,4,21,0,13
FEDXB05,F,2,4,22,17,4
FEDXB05,F,2,4,23,11,7
FEDXB05,F,2,5,0,18,7
FEDXB05,F,2,5,1,0,0
FEDXB05,F,2,5,2,8,2
FEDXB05,F,2,5,3,0,9
FEDXB05,F,2,5,4,18,0
FEDXB05,F,2,5,5,0,5
FEDXB05,F,2,5,6,0,6
FEDXB05,F,2,5,7,1,0
FEDXB05,F,2,5,8,0,3
FEDXB05,F,2,5,9,9,9
FEDXB05,F,2,5,10,0,0
FEDXB05,F,2,5,11,7,6
FEDXB05,F,2,5,12,6,9
FEDXB05,F,2,5,13,16,24
FEDXB05,F,2,5,14,26,17
FEDXB05,F,2,5,15,16,13
FEDXB05,F,2,5,16,25,18
FEDXB05,F,2,5,17,20,14
FEDXB05,F,2,5,18,16,16
FEDXB05,F,2,5,19,21,0
FEDXB05,F,2,5,20,13,17
FEDXB05,F,2,5,21,17,11
FEDXB05,F,2,5,22,0,1
FEDXB05,F,2,5,23,13,21
FEDXB05,F,2,6,0,11,10
FEDXB05,F,2,6,1,0,4
FEDXB05,F,2,6,2,0,10
FEDXB05,F,2,6,3,10,12
FEDXB05,F,2,6,4,0,12
FEDXB05,F,2,6,5,0,0
FEDXB05,F,2,6,6,3,0
FEDXB05,F,2,6,7,0,11
FEDXB05,F,2,6,8,5,0
FEDXB05,F,2,6,9,0,0
FEDXB05,F,2,6,10,10,5
FEDXB05,F,2,6,11,0,6
FEDXB05,F,2,6,12,8,9
FEDXB05,F,2,6,13,14,20
FEDXB05,F,2,6,14,17,24
FEDXB05,F,2,6,15,20,5
FEDXB05,F,2,6,16,27,34
FEDXB05,F,2,6,17,21,17
FEDXB05,F,2,6,18,17,0
FEDXB05,F,2,6,19,16,18
FEDXB05,F,2,6,20,14,2
FEDXB05,F,2,6,21,15,2
FEDXB05,F,2,6,22,3,12
FEDXB05,F,2,6,23,11,10
FEDXB06,F,2,0,0,0,0
FEDXB06,F,2,0,1,0,0
FEDXB06,F,2,0,2,7,0
FEDXB06,F,2,0,3,0,0
FEDXB06,F,2,0,4,0,44
FEDXB06,F,2,0,5,5,14
FEDXB06,F,2,0,6,0,0
FEDXB06,F,2,0,7,0,5
FEDXB06,F,2,0,8,4,9
FEDXB06,F,2,0,9,0,3
FEDXB06,F,2,0,10,9,0
FEDXB06,F,2,0,11,0,0
FEDXB06,F,2,0,12,12,3
FEDXB06,F,2,0,13,13,9
FEDXB06,F,2,0,14,12,0
FEDXB06,F,2,0,15,7,12
FEDXB06,F,2,0,16,6,0
FEDXB06,F,2,0,17,12,0
FEDXB06,F,2,0,18,16,4
FEDXB06,F,2,0,19,8,9
FEDXB06,F,2,0,20,4,3
FEDXB06,F,2,0,21,2,18
FEDXB06,F,2,0,22,4,5
FEDXB06,F,2,0,23,13,0
FEDXB06,F,2,1,0,5,4
FEDXB06,F,2,1,1,0,8
FEDXB06,F,2,1,2,0,15
FEDXB06,F,2,1,3,14,22
FEDXB06,F,2,1,4,0,15
FEDXB06,F,2,1,5,0,12
FEDXB06,F,2,1,6,4,17
FEDXB06,F,2,1,7,0,6
FEDXB06,F,2,1,8,1,4
FEDXB06,F,2,1,9,7,0
FEDXB06,F,2,1,10,2,15
FEDXB06,F,2,1,11,11,35
FEDXB06,F,2,1,12,10,17
FEDXB06,F,2,1,13,10,20
FEDXB06,F,2,1,14,11,19
FEDXB06,F,2,1,15,14,24
FEDXB06,F,2,1,16,10,24
FEDXB06,F,2,1,17,0,11
FEDXB06,F,2,1,18,4,0
FEDXB06,F,2,1,19,17,12
FEDXB06,F,2,1,20,6,8
FEDXB06,F,2,1,21,1,0
FEDXB06,F,2,1,22,0,14
FEDXB06,F,2,1,23,11,11
FEDXB06,F,2,2,0,3,0
FEDXB06,F,2,2,1,6,5
FEDXB06,F,2,2,2,14,10
FEDXB06,F,2,2,3,0,22
FEDXB06,F,2,2,4,4,2
FEDXB06,F,2,2,5,7,8
FEDXB06,F,2,2,6,0,9
FEDXB06,F,2,2,7,6,1
FEDXB06,F,2,2,8,2,14
FEDXB06,F,2,2,9,6,0
FEDXB06,F,2,2,10,11,0
FEDXB06,F,2,2,11,3,11
FEDXB06,F,2,2,12,19,24
FEDXB06,F,2,2,13,12,24
FEDXB06,F,2,2,14,20,16
FEDXB06,F,2,2,15,16,25
FEDXB06,F,2,2,16,15,13
FEDXB06,F,2,2,17,19,19
FEDXB06,F,2,2,18,13,13
FEDXB06,F,2,2,19,12,7
FEDXB06,F,2,2,20,8,0
FEDXB06,F,2,2,21,0,4
FEDXB06,F,2,2,22,1,0
FEDXB06,F,2,2,23,15,10
FEDXB06,F,2,3,0,15,9
FEDXB06,F,2,3,1,0,0
FEDXB06,F,2,3,2,7,16
FEDXB06,F,2,3,3,6,0
FEDXB06,F,2,3,4,7,0
FEDXB06,F,2,3,5,3,16
FEDXB06,F,2,3,6,0,0
FEDXB06,F,2,3,7,4,0
FEDXB06,F,2,3,8,0,10
FEDXB06,F,2,3,9,8,4
FEDXB06,F,2,3,10,0,5
FEDXB06,F,2,3,11,12,13
FEDXB06,F,2,3,12,8,21
FEDXB06,F,2,3,13,17,21
FEDXB06,F,2,3,14,19,13
FEDXB06,F,2,3,15,16,17
FEDXB06,F,2,3,16,18,22
FEDXB06,F,2,3,17,11,21
FEDXB06,F,2,3,18,20,25
FEDXB06,F,2,3,19,12,0
FEDXB06,F,2,3,20,15,0
FEDXB06,F,2,3,21,5,9
FEDXB06,F,2,3,22,1,13
FEDXB06,F,2,3,23,4,4
FEDXB06,F,2,4,0,10,15
FEDXB06,F,2,4,1,5,0
FEDXB06,F,2,4,2,8,11
FEDXB06,F,2,4,3,7,9
FEDXB06,F,2,4,4,0,0
FEDXB06,F,2,4,5,3,0
FEDXB06,F,2,4,6,1,0
FEDXB06,F,2,4,7,3,3
FEDXB06,F,2,4,8,2,4
FEDXB06,F,2,4,9,0,0
FEDXB06,F,2,4,10,9,19
FEDXB06,F,2,4,11,2,0
FEDXB06,F,2,4,12,12,22
FEDXB06,F,2,4,13,19,10
FEDXB06,F,2,4,14,17,21
FEDXB06,F,2,4,15,18,20
FEDXB06,F,2,4,16,14,19
FEDXB06,F,2,4,17,18,20
FEDXB06,F,2,4,18,18,25
FEDXB06,F,2,4,19,9,12
FEDXB06,F,2,4,20,0,0
FEDXB06,F,2,4,21,8,18
FEDXB06,F,2,4,22,16,5
FEDXB06,F,2,4,23,17,12
FEDXB06,F,2,5,0,0,0
FEDXB06,F,2,5,1,7,3
FEDXB06,F,2,5,2,6,13
FEDXB06,F,2,5,3,2,10
FEDXB06,F,2,5,4,13,0
FEDXB06,F,2,5,5,0,0
FEDXB06,F,2,5,6,0,14
FEDXB06,F,2,5,7,2,0
FEDXB06,F,2,5,8,0,6
FEDXB06,F,2,5,9,4,22
FEDXB06,F,2,5,10,0,0
FEDXB06,F,2,5,11,10,19
FEDXB06,F,2,5,12,16,25
FEDXB06,F,2,5,13,11,35
FEDXB06,F,2,5,14,14,37
FEDXB06,F,2,5,15,23,32
FEDXB06,F,2,5,16,21,14
FEDXB06,F,2,5,17,14,0
FEDXB06,F,2,5,18,13,40
FEDXB06,F,2,5,19,14,12
FEDXB06,F,2,5,20,17,7
FEDXB06,F,2,5,21,9,1
FEDXB06,F,2,5,22,0,14
FEDXB06,F,2,5,23,7,31
FEDXB06,F,2,6,0,5,29
FEDXB06,F,2,6,1,4,17
FEDXB06,F,2,6,2,0,0
FEDXB06,F,2,6,3,19,23
FEDXB06,F,2,6,4,0,13
FEDXB06,F,2,6,5,5,0
FEDXB06,F,2,6,6,0,8
FEDXB06,F,2,6,7,0,4
FEDXB06,F,2,6,8,4,5
FEDXB06,F,2,6,9,10,0
FEDXB06,F,2,6,10,0,7
FEDXB06,F,2,6,11,3,10
FEDXB06,F,2,6,12,17,21
FEDXB06,F,2,6,13,17,17
FEDXB06,F,2,6,14,15,25
FEDXB06,F,2,6,15,19,20
FEDXB06,F,2,6,16,30,28
FEDXB06,F,2,6,17,7,12
FEDXB06,F,2,6,18,5,11
FEDXB06,F,2,6,19,7,0
FEDXB06,F,2,6,20,1,23
FEDXB06,F,2,6,21,0,0
FEDXB06,F,2,6,22,0,16
FEDXB06,F,2,6,23,0,16
FEDXB07,F,1,0,0,0,0
FEDXB07,F,1,0,1,0,0
FEDXB07,F,1,0,2,0,5
FEDXB07,F,1,0,3,0,2
FEDXB07,F,1,0,4,0,0
FEDXB07,F,1,0,5,9,18
FEDXB07,F,1,0,6,0,0
FEDXB07,F,1,0,7,0,0
FEDXB07,F,1,0,8,2,6
FEDXB07,F,1,0,9,0,0
FEDXB07,F,1,0,10,5,12
FEDXB07,F,1,0,11,3,0
FEDXB07,F,1,0,12,10,19
FEDXB07,F,1,0,13,14,13
FEDXB07,F,1,0,14,13,17
FEDXB07,F,1,0,15,21,12
FEDXB07,F,1,0,16,16,13
FEDXB07,F,1,0,17,14,18
FEDXB07,F,1,0,18,8,21
FEDXB07,F,1,0,19,0,17
FEDXB07,F,1,0,20,17,0
FEDXB07,F,1,0,21,8,5
FEDXB07,F,1,0,22,0,12
FEDXB07,F,1,0,23,7,17
FEDXB07,F,1,1,0,18,5
FEDXB07,F,1,1,1,0,0
FEDXB07,F,1,1,2,4,0
FEDXB07,F,1,1,3,13,6
FEDXB07,F,1,1,4,6,0
FEDXB07,F,1,1,5,0,0
FEDXB07,F,1,1,6,7,14
FEDXB07,F,1,1,7,4,0
FEDXB07,F,1,1,8,0,0
FEDXB07,F,1,1,9,0,4
FEDXB07,F,1,1,10,5,6
FEDXB07,F,1,1,11,4,9
FEDXB07,F,1,1,12,9,7
FEDXB07,F,1,1,13,22,21
FEDXB07,F,1,1,14,26,13
FEDXB07,F,1,1,15,14,15
FEDXB07,F,1,1,16,17,7
FEDXB07,F,1,1,17,14,23
FEDXB07,F,1,1,18,7,12
FEDXB07,F,1,1,19,14,12
FEDXB07,F,1,1,20,1,17
FEDXB07,F,1,1,21,10,8
FEDXB07,F,1,1,22,9,8
FEDXB07,F,1,1,23,15,3
FEDXB07,F,1,2,0,21,16
FEDXB07,F,1,2,1,8,1
FEDXB07,F,1,2,2,8,8
FEDXB07,F,1,2,3,10,0
FEDXB07,F,1,2,4,0,0
FEDXB07,F,1,2,5,0,12
FEDXB07,F,1,2,6,6,0
FEDXB07,F,1,2,7,0,7
FEDXB07,F,1,2,8,0,0
FEDXB07,F,1,2,9,6,0
FEDXB07,F,1,2,10,0,8
FEDXB07,F,1,2,11,0,10
FEDXB07,F,1,2,12,19,4
FEDXB07,F,1,2,13,14,16
FEDXB07,F,1,2,14,19,19
FEDXB07,F,1,2,15,18,12
FEDXB07,F,1,2,16,17,17
FEDXB07,F,1,2,17,16,15
FEDXB07,F,1,2,18,16,13
FEDXB07,F,1,2,19,17,7
FEDXB07,F,1,2,20,19,13
FEDXB07,F,1,2,21,17,7
FEDXB07,F,1,2,22,12,14
FEDXB07,F,1,2,23,22,17
FEDXB07,F,1,3,0,1,9
FEDXB07,F,1,3,1,0,0
FEDXB07,F,1,3,2,18,5
FEDXB07,F,1,3,3,3,10
FEDXB07,F,1,3,4,0,0
FEDXB07,F,1,3,5,9,0
FEDXB07,F,1,3,6,0,0
FEDXB07,F,1,3,7,0,5
FEDXB07,F,1,3,8,5,0
FEDXB07,F,1,3,9,0,0
FEDXB07,F,1,3,10,5,4
FEDXB07,F,1,3,11,9,11
FEDXB07,F,1,3,12,15,8
FEDXB07,F,1,3,13,19,17
FEDXB07,F,1,3,14,18,22
FEDXB07,F,1,3,15,20,17
FEDXB07,F,1,3,16,25,16
FEDXB07,F,1,3,17,18,17
FEDXB07,F,1,3,18,28,13
FEDXB07,F,1,3,19,11,14
FEDXB07,F,1,3,20,20,13
FEDXB07,F,1,3,21,3,0
FEDXB07,F,1,3,22,14,9
FEDXB07,F,1,3,23,14,6
FEDXB07,F,1,4,0,28,17
FEDXB07,F,1,4,1,0,0
FEDXB07,F,1,4,2,11,4
FEDXB07,F,1,4,3,11,2
FEDXB07,F,1,4,4,0,5
FEDXB07,F,1,4,5,0,0
FEDXB07,F,1,4,6,3,12
FEDXB07,F,1,4,7,0,0
FEDXB07,F,1,4,8,7,0
FEDXB07,F,1,4,9,0,0
FEDXB07,F,1,4,10,7,8
FEDXB07,F,1,4,11,0,6
FEDXB07,F,1,4,12,15,13
FEDXB07,F,1,4,13,23,15
FEDXB07,F,1,4,14,23,28
FEDXB07,F,1,4,15,21,19
FEDXB07,F,1,4,16,17,11
FEDXB07,F,1,4,17,31,17
FEDXB07,F,1,4,18,19,16
FEDXB07,F,1,4,19,22,4
FEDXB07,F,1,4,20,13,0
FEDXB07,F,1,4,21,4,14
FEDXB07,F,1,4,22,4,16
FEDXB07,F,1,4,23,29,17
FEDXB07,F,1,5,0,18,9
FEDXB07,F,1,5,1,7,1
FEDXB07,F,1,5,2,10,5
FEDXB07,F,1,5,3,8,0
FEDXB07,F,1,5,4,0,0
FEDXB07,F,1,5,5,0,0
FEDXB07,F,1,5,6,9,8
FEDXB07,F,1,5,7,0,0
FEDXB07,F,1,5,8,6,0
FEDXB07,F,1,5,9,1,16
FEDXB07,F,1,5,10,5,0
FEDXB07,F,1,5,11,7,9
FEDXB07,F,1,5,12,10,8
FEDXB07,F,1,5,13,18,13
FEDXB07,F,1,5,14,17,15
FEDXB07,F,1,5,15,25,17
FEDXB07,F,1,5,16,23,29
FEDXB07,F,1,5,17,23,9
FEDXB07,F,1,5,18,28,18
FEDXB07,F,1,5,19,17,14
FEDXB07,F,1,5,20,17,15
FEDXB07,F,1,5,21,18,5
FEDXB07,F,1,5,22,0,3
FEDXB07,F,1,5,23,18,16
FEDXB07,F,1,6,0,18,5
FEDXB07,F,1,6,1,0,0
FEDXB07,F,1,6,2,0,0
FEDXB07,F,1,6,3,6,7
FEDXB07,F,1,6,4,9,3
FEDXB07,F,1,6,5,0,0
FEDXB07,F,1,6,6,3,7
FEDXB07,F,1,6,7,0,0
FEDXB07,F,1,6,8,0,0
FEDXB07,F,1,6,9,10,7
FEDXB07,F,1,6,10,0,0
FEDXB07,F,1,6,11,8,8
FEDXB07,F,1,6,12,14,11
FEDXB07,F,1,6,13,20,17
FEDXB07,F,1,6,14,22,19
FEDXB07,F,1,6,15,24,16
FEDXB07,F,1,6,16,27,17
FEDXB07,F,1,6,17,21,17
FEDXB07,F,1,6,18,24,11
FEDXB07,F,1,6,19,17,5
FEDXB07,F,1,6,20,15,0
FEDXB07,F,1,6,21,25,12
FEDXB07,F,1,6,22,13,16
FEDXB07,F,1,6,23,15,12
FEDXB08,F,1,0,0,0,0
FEDXB08,F,1,0,1,0,0
FEDXB08,F,1,0,2,0,4
FEDXB08,F,1,0,3,0,0
FEDXB08,F,1,0,4,1,12
FEDXB08,F,1,0,5,9,0
FEDXB08,F,1,0,6,1,9
FEDXB08,F,1,0,7,7,0
FEDXB08,F,1,0,8,4,14
FEDXB08,F,1,0,9,4,0
FEDXB08,F,1,0,10,6,10
FEDXB08,F,1,0,11,9,7
FEDXB08,F,1,0,12,14,3
FEDXB08,F,1,0,13,13,15
FEDXB08,F,1,0,14,17,17
FEDXB08,F,1,0,15,11,16
FEDXB08,F,1,0,16,7,19
FEDXB08,F,1,0,17,8,6
FEDXB08,F,1,0,18,21,0
FEDXB08,F,1,0,19,6,0
FEDXB08,F,1,0,20,8,26
FEDXB08,F,1,0,21,0,12
FEDXB08,F,1,0,22,0,8
FEDXB08,F,1,0,23,3,0
FEDXB08,F,1,1,0,4,4
FEDXB08,F,1,1,1,2,5
