mouse_id,sex,order,day,hour,pr_hourly_pellet_intake,nr_hourly_pellet_intake
FEDXB08,F,1,1,2,4,9
FEDXB08,F,1,1,3,20,7
FEDXB08,F,1,1,4,4,0
FEDXB08,F,1,1,5,6,6
FEDXB08,F,1,1,6,11,3
FEDXB08,F,1,1,7,0,0
FEDXB08,F,1,1,8,9,7
FEDXB08,F,1,1,9,10,4
FEDXB08,F,1,1,10,5,12
FEDXB08,F,1,1,11,12,0
FEDXB08,F,1,1,12,9,11
FEDXB08,F,1,1,13,16,12
FEDXB08,F,1,1,14,20,16
FEDXB08,F,1,1,15,14,22
FEDXB08,F,1,1,16,17,19
FEDXB08,F,1,1,17,0,0
FEDXB08,F,1,1,18,18,14
FEDXB08,F,1,1,19,4,16
FEDXB08,F,1,1,20,7,0
FEDXB08,F,1,1,21,3,0
FEDXB08,F,1,1,22,4,5
FEDXB08,F,1,1,23,11,11
FEDXB08,F,1,2,0,7,15
FEDXB08,F,1,2,1,10,4
FEDXB08,F,1,2,2,0,1
FEDXB08,F,1,2,3,4,0
FEDXB08,F,1,2,4,0,0
FEDXB08,F,1,2,5,3,11
FEDXB08,F,1,2,6,0,0
FEDXB08,F,1,2,7,5,5
FEDXB08,F,1,2,8,0,0
FEDXB08,F,1,2,9,0,9
FEDXB08,F,1,2,10,5,0
FEDXB08,F,1,2,11,7,9
FEDXB08,F,1,2,12,7,10
FEDXB08,F,1,2,13,14,9
FEDXB08,F,1,2,14,11,22
FEDXB08,F,1,2,15,16,17
FEDXB08,F,1,2,16,11,14
FEDXB08,F,1,2,17,20,10
FEDXB08,F,1,2,18,15,8
FEDXB08,F,1,2,19,17,13
FEDXB08,F,1,2,20,0,20
FEDXB08,F,1,2,21,0,4
FEDXB08,F,1,2,22,13,0
FEDXB08,F,1,2,23,12,11
FEDXB08,F,1,3,0,14,9
FEDXB08,F,1,3,1,5,0
FEDXB08,F,1,3,2,4,3
FEDXB08,F,1,3,3,1,0
FEDXB08,F,1,3,4,0,4
FEDXB08,F,1,3,5,0,8
FEDXB08,F,1,3,6,10,0
FEDXB08,F,1,3,7,0,0
FEDXB08,F,1,3,8,0,7
FEDXB08,F,1,3,9,4,0
FEDXB08,F,1,3,10,0,11
FEDXB08,F,1,3,11,5,0
FEDXB08,F,1,3,12,8,16
FEDXB08,F,1,3,13,12,6
FEDXB08,F,1,3,14,17,17
FEDXB08,F,1,3,15,18,10
FEDXB08,F,1,3,16,15,18
FEDXB08,F,1,3,17,5,13
FEDXB08,F,1,3,18,19,9
FEDXB08,F,1,3,19,15,0
FEDXB08,F,1,3,20,17,21
FEDXB08,F,1,3,21,3,0
FEDXB08,F,1,3,22,0,11
FEDXB08,F,1,3,23,3,10
FEDXB08,F,1,4,0,17,4
FEDXB08,F,1,4,1,0,0
FEDXB08,F,1,4,2,9,3
FEDXB08,F,1,4,3,2,8
FEDXB08,F,1,4,4,7,0
FEDXB08,F,1,4,5,0,7
FEDXB08,F,1,4,6,0,0
FEDXB08,F,1,4,7,3,0
FEDXB08,F,1,4,8,0,7
FEDXB08,F,1,4,9,0,5
FEDXB08,F,1,4,10,6,9
FEDXB08,F,1,4,11,7,11
FEDXB08,F,1,4,12,6,4
FEDXB08,F,1,4,13,14,18
FEDXB08,F,1,4,14,15,17
FEDXB08,F,1,4,15,20,6
FEDXB08,F,1,4,16,16,17
FEDXB08,F,1,4,17,21,16
FEDXB08,F,1,4,18,10,13
FEDXB08,F,1,4,19,5,4
FEDXB08,F,1,4,20,0,0
FEDXB08,F,1,4,21,0,16
FEDXB08,F,1,4,22,15,0
FEDXB08,F,1,4,23,9,7
FEDXB08,F,1,5,0,26,17
FEDXB08,F,1,5,1,0,3
FEDXB08,F,1,5,2,0,6
FEDXB08,F,1,5,3,7,0
FEDXB08,F,1,5,4,7,15
FEDXB08,F,1,5,5,0,0
FEDXB08,F,1,5,6,6,0
FEDXB08,F,1,5,7,0,5
FEDXB08,F,1,5,8,7,0
FEDXB08,F,1,5,9,0,13
FEDXB08,F,1,5,10,6,0
FEDXB08,F,1,5,11,5,13
FEDXB08,F,1,5,12,13,12
FEDXB08,F,1,5,13,14,11
FEDXB08,F,1,5,14,11,17
FEDXB08,F,1,5,15,24,18
FEDXB08,F,1,5,16,7,25
FEDXB08,F,1,5,17,20,5
FEDXB08,F,1,5,18,17,0
FEDXB08,F,1,5,19,8,21
FEDXB08,F,1,5,20,12,4
FEDXB08,F,1,5,21,21,0
FEDXB08,F,1,5,22,4,11
FEDXB08,F,1,5,23,4,15
FEDXB08,F,1,6,0,0,9
FEDXB08,F,1,6,1,6,0
FEDXB08,F,1,6,2,5,0
FEDXB08,F,1,6,3,5,13
FEDXB08,F,1,6,4,2,0
FEDXB08,F,1,6,5,7,0
FEDXB08,F,1,6,6,0,7
FEDXB08,F,1,6,7,0,11
FEDXB08,F,1,6,8,2,7
FEDXB08,F,1,6,9,4,0
FEDXB08,F,1,6,10,5,6
FEDXB08,F,1,6,11,7,0
FEDXB08,F,1,6,12,9,9
FEDXB08,F,1,6,13,11,16
FEDXB08,F,1,6,14,17,19
FEDXB08,F,1,6,15,21,11
FEDXB08,F,1,6,16,19,18
FEDXB08,F,1,6,17,21,7
FEDXB08,F,1,6,18,16,0
FEDXB08,F,1,6,19,0,22
FEDXB08,F,1,6,20,4,7
FEDXB08,F,1,6,21,16,0
FEDXB08,F,1,6,22,7,9
FEDXB08,F,1,6,23,4,10
FEDXB10,F,1,0,0,0,0
FEDXB10,F,1,0,1,0,0
FEDXB10,F,1,0,2,0,0
FEDXB10,F,1,0,3,0,2
FEDXB10,F,1,0,4,2,8
FEDXB10,F,1,0,5,11,14
FEDXB10,F,1,0,6,3,4
FEDXB10,F,1,0,7,6,0
FEDXB10,F,1,0,8,6,12
FEDXB10,F,1,0,9,8,2
FEDXB10,F,1,0,10,6,12
FEDXB10,F,1,0,11,8,6
FEDXB10,F,1,0,12,14,10
FEDXB10,F,1,0,13,21,11
FEDXB10,F,1,0,14,16,5
FEDXB10,F,1,0,15,18,18
FEDXB10,F,1,0,16,17,12
FEDXB10,F,1,0,17,23,12
FEDXB10,F,1,0,18,0,0
FEDXB10,F,1,0,19,17,0
FEDXB10,F,1,0,20,11,7
FEDXB10,F,1,0,21,0,8
FEDXB10,F,1,0,22,14,10
FEDXB10,F,1,0,23,11,11
FEDXB10,F,1,1,0,24,11
FEDXB10,F,1,1,1,11,0
FEDXB10,F,1,1,2,11,6
FEDXB10,F,1,1,3,13,6
FEDXB10,F,1,1,4,5,0
FEDXB10,F,1,1,5,5,10
FEDXB10,F,1,1,6,10,0
FEDXB10,F,1,1,7,0,0
FEDXB10,F,1,1,8,11,7
FEDXB10,F,1,1,9,0,0
FEDXB10,F,1,1,10,14,11
FEDXB10,F,1,1,11,5,7
FEDXB10,F,1,1,12,10,18
FEDXB10,F,1,1,13,15,5
FEDXB10,F,1,1,14,18,11
FEDXB10,F,1,1,15,21,11
FEDXB10,F,1,1,16,10,6
FEDXB10,F,1,1,17,17,15
FEDXB10,F,1,1,18,5,15
FEDXB10,F,1,1,19,3,10
FEDXB10,F,1,1,20,13,2
FEDXB10,F,1,1,21,16,0
FEDXB10,F,1,1,22,15,15
FEDXB10,F,1,1,23,18,11
FEDXB10,F,1,2,0,16,14
FEDXB10,F,1,2,1,8,0
FEDXB10,F,1,2,2,13,12
FEDXB10,F,1,2,3,6,2
FEDXB10,F,1,2,4,0,13
FEDXB10,F,1,2,5,4,0
FEDXB10,F,1,2,6,7,7
FEDXB10,F,1,2,7,0,6
FEDXB10,F,1,2,8,0,5
FEDXB10,F,1,2,9,23,0
FEDXB10,F,1,2,10,0,8
FEDXB10,F,1,2,11,7,10
FEDXB10,F,1,2,12,14,13
FEDXB10,F,1,2,13,15,13
FEDXB10,F,1,2,14,20,17
FEDXB10,F,1,2,15,16,11
FEDXB10,F,1,2,16,18,12
FEDXB10,F,1,2,17,2,13
FEDXB10,F,1,2,18,18,10
FEDXB10,F,1,2,19,20,9
FEDXB10,F,1,2,20,8,13
FEDXB10,F,1,2,21,8,11
FEDXB10,F,1,2,22,7,17
FEDXB10,F,1,2,23,11,10
FEDXB10,F,1,3,0,18,0
FEDXB10,F,1,3,1,0,6
FEDXB10,F,1,3,2,11,11
FEDXB10,F,1,3,3,4,5
FEDXB10,F,1,3,4,6,9
FEDXB10,F,1,3,5,1,0
FEDXB10,F,1,3,6,4,0
FEDXB10,F,1,3,7,4,3
FEDXB10,F,1,3,8,0,6
FEDXB10,F,1,3,9,0,5
FEDXB10,F,1,3,10,5,3
FEDXB10,F,1,3,11,5,9
FEDXB10,F,1,3,12,10,15
FEDXB10,F,1,3,13,14,18
FEDXB10,F,1,3,14,12,14
FEDXB10,F,1,3,15,16,15
FEDXB10,F,1,3,16,17,19
FEDXB10,F,1,3,17,14,12
FEDXB10,F,1,3,18,0,16
FEDXB10,F,1,3,19,9,1
FEDXB10,F,1,3,20,15,0
FEDXB10,F,1,3,21,7,17
FEDXB10,F,1,3,22,4,14
FEDXB10,F,1,3,23,16,14
FEDXB10,F,1,4,0,15,8
FEDXB10,F,1,4,1,4,3
FEDXB10,F,1,4,2,8,14
FEDXB10,F,1,4,3,4,9
FEDXB10,F,1,4,4,0,5
FEDXB10,F,1,4,5,5,0
FEDXB10,F,1,4,6,0,14
FEDXB10,F,1,4,7,0,0
FEDXB10,F,1,4,8,1,5
FEDXB10,F,1,4,9,5,6
FEDXB10,F,1,4,10,6,11
FEDXB10,F,1,4,11,4,11
FEDXB10,F,1,4,12,13,12
FEDXB10,F,1,4,13,8,18
FEDXB10,F,1,4,14,18,22
FEDXB10,F,1,4,15,16,8
FEDXB10,F,1,4,16,9,24
FEDXB10,F,1,4,17,16,13
FEDXB10,F,1,4,18,10,4
FEDXB10,F,1,4,19,0,10
FEDXB10,F,1,4,20,12,11
FEDXB10,F,1,4,21,5,5
FEDXB10,F,1,4,22,0,12
FEDXB10,F,1,4,23,13,10
FEDXB10,F,1,5,0,13,21
FEDXB10,F,1,5,1,4,5
FEDXB10,F,1,5,2,7,9
FEDXB10,F,1,5,3,10,3
FEDXB10,F,1,5,4,2,8
FEDXB10,F,1,5,5,8,2
FEDXB10,F,1,5,6,6,0
FEDXB10,F,1,5,7,0,11
FEDXB10,F,1,5,8,6,0
FEDXB10,F,1,5,9,4,10
FEDXB10,F,1,5,10,5,13
FEDXB10,F,1,5,11,7,7
FEDXB10,F,1,5,12,13,9
FEDXB10,F,1,5,13,15,15
FEDXB10,F,1,5,14,19,11
FEDXB10,F,1,5,15,15,19
FEDXB10,F,1,5,16,24,18
FEDXB10,F,1,5,17,0,20
FEDXB10,F,1,5,18,20,8
FEDXB10,F,1,5,19,16,7
FEDXB10,F,1,5,20,2,12
FEDXB10,F,1,5,21,8,0
FEDXB10,F,1,5,22,6,15
FEDXB10,F,1,5,23,11,12
FEDXB10,F,1,6,0,15,10
FEDXB10,F,1,6,1,10,7
FEDXB10,F,1,6,2,6,9
FEDXB10,F,1,6,3,15,8
FEDXB10,F,1,6,4,7,3
FEDXB10,F,1,6,5,0,5
FEDXB10,F,1,6,6,3,13
FEDXB10,F,1,6,7,5,0
FEDXB10,F,1,6,8,4,0
FEDXB10,F,1,6,9,3,10
FEDXB10,F,1,6,10,10,12
FEDXB10,F,1,6,11,4,9
FEDXB10,F,1,6,12,13,16
FEDXB10,F,1,6,13,16,8
FEDXB10,F,1,6,14,20,12
FEDXB10,F,1,6,15,18,16
FEDXB10,F,1,6,16,20,17
FEDXB10,F,1,6,17,19,16
FEDXB10,F,1,6,18,8,0
FEDXB10,F,1,6,19,0,11
FEDXB10,F,1,6,20,17,13
FEDXB10,F,1,6,21,0,13
FEDXB10,F,1,6,22,14,0
FEDXB10,F,1,6,23,15,17
FEDXB11,F,1,0,0,0,0
FEDXB11,F,1,0,1,0,0
FEDXB11,F,1,0,2,0,0
FEDXB11,F,1,0,3,0,2
FEDXB11,F,1,0,4,1,14
FEDXB11,F,1,0,5,9,0
FEDXB11,F,1,0,6,3,18
FEDXB11,F,1,0,7,0,0
FEDXB11,F,1,0,8,6,0
FEDXB11,F,1,0,9,0,11
FEDXB11,F,1,0,10,5,0
FEDXB11,F,1,0,11,6,12
FEDXB11,F,1,0,12,9,8
FEDXB11,F,1,0,13,9,16
FEDXB11,F,1,0,14,14,16
FEDXB11,F,1,0,15,13,11
FEDXB11,F,1,0,16,16,4
FEDXB11,F,1,0,17,16,19
FEDXB11,F,1,0,18,6,14
FEDXB11,F,1,0,19,12,0
FEDXB11,F,1,0,20,0,5
FEDXB11,F,1,0,21,6,9
FEDXB11,F,1,0,22,0,1
FEDXB11,F,1,0,23,12,0
FEDXB11,F,1,1,0,7,3
FEDXB11,F,1,1,1,7,8
FEDXB11,F,1,1,2,7,0
FEDXB11,F,1,1,3,11,10
FEDXB11,F,1,1,4,6,3
FEDXB11,F,1,1,5,5,4
FEDXB11,F,1,1,6,6,4
FEDXB11,F,1,1,7,0,0
FEDXB11,F,1,1,8,5,8
FEDXB11,F,1,1,9,2,0
FEDXB11,F,1,1,10,6,5
FEDXB11,F,1,1,11,8,2
FEDXB11,F,1,1,12,8,14
FEDXB11,F,1,1,13,11,13
FEDXB11,F,1,1,14,15,12
FEDXB11,F,1,1,15,12,11
FEDXB11,F,1,1,16,17,14
FEDXB11,F,1,1,17,11,15
FEDXB11,F,1,1,18,7,0
FEDXB11,F,1,1,19,5,18
FEDXB11,F,1,1,20,13,0
FEDXB11,F,1,1,21,4,0
FEDXB11,F,1,1,22,4,12
FEDXB11,F,1,1,23,10,9
FEDXB11,F,1,2,0,0,7
FEDXB11,F,1,2,1,7,0
FEDXB11,F,1,2,2,2,10
FEDXB11,F,1,2,3,9,1
FEDXB11,F,1,2,4,0,6
FEDXB11,F,1,2,5,0,0
FEDXB11,F,1,2,6,8,8
FEDXB11,F,1,2,7,0,0
FEDXB11,F,1,2,8,0,9
FEDXB11,F,1,2,9,2,2
FEDXB11,F,1,2,10,0,7
FEDXB11,F,1,2,11,9,0
FEDXB11,F,1,2,12,4,14
FEDXB11,F,1,2,13,11,11
FEDXB11,F,1,2,14,11,20
FEDXB11,F,1,2,15,12,19
FEDXB11,F,1,2,16,10,10
FEDXB11,F,1,2,17,10,14
FEDXB11,F,1,2,18,13,10
FEDXB11,F,1,2,19,4,6
FEDXB11,F,1,2,20,8,0
FEDXB11,F,1,2,21,6,4
FEDXB11,F,1,2,22,0,13
FEDXB11,F,1,2,23,3,7
FEDXB11,F,1,3,0,9,7
FEDXB11,F,1,3,1,0,0
FEDXB11,F,1,3,2,7,7
FEDXB11,F,1,3,3,4,0
FEDXB11,F,1,3,4,0,13
FEDXB11,F,1,3,5,5,1
FEDXB11,F,1,3,6,3,8
FEDXB11,F,1,3,7,0,7
FEDXB11,F,1,3,8,0,0
FEDXB11,F,1,3,9,3,3
FEDXB11,F,1,3,10,0,1
FEDXB11,F,1,3,11,3,6
FEDXB11,F,1,3,12,4,13
FEDXB11,F,1,3,13,11,15
FEDXB11,F,1,3,14,13,20
FEDXB11,F,1,3,15,14,11
FEDXB11,F,1,3,16,5,20
FEDXB11,F,1,3,17,11,2
FEDXB11,F,1,3,18,10,21
FEDXB11,F,1,3,19,14,3
FEDXB11,F,1,3,20,4,10
FEDXB11,F,1,3,21,0,0
FEDXB11,F,1,3,22,8,12
FEDXB11,F,1,3,23,9,5
FEDXB11,F,1,4,0,5,11
FEDXB11,F,1,4,1,0,0
FEDXB11,F,1,4,2,10,10
FEDXB11,F,1,4,3,3,2
FEDXB11,F,1,4,4,6,9
FEDXB11,F,1,4,5,1,0
FEDXB11,F,1,4,6,0,5
FEDXB11,F,1,4,7,0,5
FEDXB11,F,1,4,8,3,4
FEDXB11,F,1,4,9,7,0
FEDXB11,F,1,4,10,0,6
FEDXB11,F,1,4,11,5,7
FEDXB11,F,1,4,12,4,7
FEDXB11,F,1,4,13,12,15
FEDXB11,F,1,4,14,14,17
FEDXB11,F,1,4,15,13,15
FEDXB11,F,1,4,16,4,13
FEDXB11,F,1,4,17,6,21
FEDXB11,F,1,4,18,14,11
FEDXB11,F,1,4,19,12,8
FEDXB11,F,1,4,20,9,9
FEDXB11,F,1,4,21,1,7
FEDXB11,F,1,4,22,6,7
FEDXB11,F,1,4,23,5,12
FEDXB11,F,1,5,0,9,3
FEDXB11,F,1,5,1,0,9
FEDXB11,F,1,5,2,5,8
FEDXB11,F,1,5,3,8,9
FEDXB11,F,1,5,4,1,13
FEDXB11,F,1,5,5,0,0
FEDXB11,F,1,5,6,5,6
FEDXB11,F,1,5,7,0,0
FEDXB11,F,1,5,8,0,6
FEDXB11,F,1,5,9,7,4
FEDXB11,F,1,5,10,7,6
FEDXB11,F,1,5,11,11,5
FEDXB11,F,1,5,12,9,11
FEDXB11,F,1,5,13,16,10
FEDXB11,F,1,5,14,13,17
FEDXB11,F,1,5,15,13,17
FEDXB11,F,1,5,16,14,8
FEDXB11,F,1,5,17,11,14
FEDXB11,F,1,5,18,14,9
FEDXB11,F,1,5,19,9,14
FEDXB11,F,1,5,20,9,2
FEDXB11,F,1,5,21,0,0
FEDXB11,F,1,5,22,7,10
FEDXB11,F,1,5,23,9,9
FEDXB11,F,1,6,0,2,8
FEDXB11,F,1,6,1,6,4
FEDXB11,F,1,6,2,13,0
FEDXB11,F,1,6,3,12,11
FEDXB11,F,1,6,4,6,6
FEDXB11,F,1,6,5,0,1
FEDXB11,F,1,6,6,1,0
FEDXB11,F,1,6,7,3,3
FEDXB11,F,1,6,8,0,0
FEDXB11,F,1,6,9,3,6
FEDXB11,F,1,6,10,7,0
FEDXB11,F,1,6,11,2,10
FEDXB11,F,1,6,12,7,8
FEDXB11,F,1,6,13,16,14
FEDXB11,F,1,6,14,13,13
FEDXB11,F,1,6,15,17,14
FEDXB11,F,1,6,16,16,11
FEDXB11,F,1,6,17,10,11
FEDXB11,F,1,6,18,15,10
FEDXB11,F,1,6,19,9,16
FEDXB11,F,1,6,20,8,0
FEDXB11,F,1,6,21,5,9
FEDXB11,F,1,6,22,5,0
FEDXB11,F,1,6,23,7,16
FEDXB12,F,1,0,0,0,0
FEDXB12,F,1,0,1,0,0
FEDXB12,F,1,0,2,0,0
FEDXB12,F,1,0,3,0,0
FEDXB12,F,1,0,4,0,8
FEDXB12,F,1,0,5,12,4
FEDXB12,F,1,0,6,0,5
FEDXB12,F,1,0,7,0,0
FEDXB12,F,1,0,8,1,10
FEDXB12,F,1,0,9,10,0
FEDXB12,F,1,0,10,0,0
FEDXB12,F,1,0,11,7,16
FEDXB12,F,1,0,12,7,6
FEDXB12,F,1,0,13,9,14
FEDXB12,F,1,0,14,12,13
FEDXB12,F,1,0,15,19,18
FEDXB12,F,1,0,16,13,21
FEDXB12,F,1,0,17,18,21
FEDXB12,F,1,0,18,0,9
FEDXB12,F,1,0,19,14,0
FEDXB12,F,1,0,20,14,3
FEDXB12,F,1,0,21,5,23
FEDXB12,F,1,0,22,1,0
FEDXB12,F,1,0,23,11,0
FEDXB12,F,1,1,0,14,0
FEDXB12,F,1,1,1,0,9
FEDXB12,F,1,1,2,5,8
FEDXB12,F,1,1,3,9,2
FEDXB12,F,1,1,4,0,14
FEDXB12,F,1,1,5,12,0
FEDXB12,F,1,1,6,7,7
FEDXB12,F,1,1,7,0,0
FEDXB12,F,1,1,8,0,5
FEDXB12,F,1,1,9,9,2
FEDXB12,F,1,1,10,0,5
FEDXB12,F,1,1,11,10,6
FEDXB12,F,1,1,12,10,12
FEDXB12,F,1,1,13,15,5
FEDXB12,F,1,1,14,14,15
FEDXB12,F,1,1,15,19,15
FEDXB12,F,1,1,16,14,19
FEDXB12,F,1,1,17,0,20
FEDXB12,F,1,1,18,0,9
FEDXB12,F,1,1,19,8,7
FEDXB12,F,1,1,20,15,0
FEDXB12,F,1,1,21,8,0
FEDXB12,F,1,1,22,4,23
FEDXB12,F,1,1,23,21,10
FEDXB12,F,1,2,0,16,0
FEDXB12,F,1,2,1,6,0
FEDXB12,F,1,2,2,2,15
FEDXB12,F,1,2,3,6,4
FEDXB12,F,1,2,4,0,2
FEDXB12,F,1,2,5,0,7
FEDXB12,F,1,2,6,2,0
FEDXB12,F,1,2,7,0,0
FEDXB12,F,1,2,8,0,5
FEDXB12,F,1,2,9,4,0
FEDXB12,F,1,2,10,0,4
FEDXB12,F,1,2,11,4,5
FEDXB12,F,1,2,12,4,15
FEDXB12,F,1,2,13,10,6
FEDXB12,F,1,2,14,12,11
FEDXB12,F,1,2,15,16,14
FEDXB12,F,1,2,16,18,14
FEDXB12,F,1,2,17,4,25
FEDXB12,F,1,2,18,16,14
FEDXB12,F,1,2,19,15,7
FEDXB12,F,1,2,20,19,13
FEDXB12,F,1,2,21,2,9
FEDXB12,F,1,2,22,13,8
FEDXB12,F,1,2,23,8,4
FEDXB12,F,1,3,0,7,13
FEDXB12,F,1,3,1,0,0
FEDXB12,F,1,3,2,13,2
FEDXB12,F,1,3,3,0,8
FEDXB12,F,1,3,4,0,0
FEDXB12,F,1,3,5,10,4
FEDXB12,F,1,3,6,0,0
FEDXB12,F,1,3,7,0,12
FEDXB12,F,1,3,8,8,0
FEDXB12,F,1,3,9,0,6
FEDXB12,F,1,3,10,0,0
FEDXB12,F,1,3,11,0,5
FEDXB12,F,1,3,12,6,7
FEDXB12,F,1,3,13,5,15
FEDXB12,F,1,3,14,13,23
FEDXB12,F,1,3,15,10,16
FEDXB12,F,1,3,16,14,11
FEDXB12,F,1,3,17,13,0
FEDXB12,F,1,3,18,26,21
FEDXB12,F,1,3,19,12,15
FEDXB12,F,1,3,20,0,0
FEDXB12,F,1,3,21,6,8
FEDXB12,F,1,3,22,18,12
FEDXB12,F,1,3,23,15,6
FEDXB12,F,1,4,0,7,16
FEDXB12,F,1,4,1,0,7
FEDXB12,F,1,4,2,0,7
FEDXB12,F,1,4,3,7,6
FEDXB12,F,1,4,4,11,6
FEDXB12,F,1,4,5,0,3
FEDXB12,F,1,4,6,0,0
FEDXB12,F,1,4,7,9,8
FEDXB12,F,1,4,8,0,0
FEDXB12,F,1,4,9,0,5
FEDXB12,F,1,4,10,5,0
FEDXB12,F,1,4,11,3,12
FEDXB12,F,1,4,12,8,5
FEDXB12,F,1,4,13,6,17
FEDXB12,F,1,4,14,11,24
FEDXB12,F,1,4,15,22,23
FEDXB12,F,1,4,16,19,0
FEDXB12,F,1,4,17,3,18
FEDXB12,F,1,4,18,30,22
FEDXB12,F,1,4,19,16,17
FEDXB12,F,1,4,20,9,5
FEDXB12,F,1,4,21,3,0
FEDXB12,F,1,4,22,6,5
FEDXB12,F,1,4,23,9,14
FEDXB12,F,1,5,0,5,0
FEDXB12,F,1,5,1,0,2
FEDXB12,F,1,5,2,17,15
FEDXB12,F,1,5,3,11,0
FEDXB12,F,1,5,4,0,5
FEDXB12,F,1,5,5,9,8
FEDXB12,F,1,5,6,0,0
FEDXB12,F,1,5,7,0,4
FEDXB12,F,1,5,8,6,0
FEDXB12,F,1,5,9,5,8
FEDXB12,F,1,5,10,0,0
FEDXB12,F,1,5,11,8,9
FEDXB12,F,1,5,12,11,14
FEDXB12,F,1,5,13,12,6
FEDXB12,F,1,5,14,17,24
FEDXB12,F,1,5,15,30,14
FEDXB12,F,1,5,16,6,18
FEDXB12,F,1,5,17,14,12
FEDXB12,F,1,5,18,20,12
FEDXB12,F,1,5,19,14,16
FEDXB12,F,1,5,20,7,0
FEDXB12,F,1,5,21,23,0
FEDXB12,F,1,5,22,0,17
FEDXB12,F,1,5,23,9,5
FEDXB12,F,1,6,0,7,0
FEDXB12,F,1,6,1,0,7
FEDXB12,F,1,6,2,6,0
FEDXB12,F,1,6,3,0,14
FEDXB12,F,1,6,4,16,8
FEDXB12,F,1,6,5,12,0
FEDXB12,F,1,6,6,0,0
FEDXB12,F,1,6,7,6,6
FEDXB12,F,1,6,8,0,0
FEDXB12,F,1,6,9,2,0
FEDXB12,F,1,6,10,7,7
FEDXB12,F,1,6,11,8,7
FEDXB12,F,1,6,12,7,11
FEDXB12,F,1,6,13,8,8
FEDXB12,F,1,6,14,14,8
FEDXB12,F,1,6,15,25,16
FEDXB12,F,1,6,16,16,26
FEDXB12,F,1,6,17,12,13
FEDXB12,F,1,6,18,21,12
FEDXB12,F,1,6,19,12,0
FEDXB12,F,1,6,20,0,15
FEDXB12,F,1,6,21,12,3
FEDXB12,F,1,6,22,8,13
FEDXB12,F,1,6,23,2,0
