,component,diet_phase,sex,order,mean_value,sd_value,n,,,,,,,,time_phase,sex,order,mean_value,sd_value,n
1,meal_frequency,grain,F,1,1.065667647,0.522208186,5,,,,,,,1,grain_number_of_mega_meals,F,1,62.2,11.0317723,5
2,meal_frequency,grain,F,2,1.223580842,0.37855698,6,,,,,,,2,grain_number_of_mega_meals,F,2,56.66666667,15.89549202,6
3,meal_frequency,grain,M,1,1.086127386,0.314058823,6,,,,,,,3,grain_number_of_mega_meals,M,1,66.66666667,8.959166628,6
4,meal_frequency,grain,M,2,1.375570505,0.448389382,6,,,,,,,4,grain_number_of_mega_meals,M,2,53.33333333,11.25462868,6
5,meal_frequency,nr,F,1,1.169616348,0.671360056,5,,,,,,,5,nr_number_of_mega_meals,F,1,102.8,49.5146443,5
6,meal_frequency,nr,F,2,1.410374218,0.412870572,6,,,,,,,6,nr_number_of_mega_meals,F,2,107.8333333,38.93284817,6
7,meal_frequency,nr,M,1,1.071228103,0.137776497,6,,,,,,,7,nr_number_of_mega_meals,M,1,112.6666667,14.17979784,6
8,meal_frequency,nr,M,2,0.868395399,0.370440851,6,,,,,,,8,nr_number_of_mega_meals,M,2,159,42.36035883,6
9,meal_frequency,pr,F,1,1.521775882,0.741887783,5,,,,,,,9,pr_number_of_mega_meals,F,1,90,47.55523105,5
10,meal_frequency,pr,F,2,1.865281937,0.227963745,6,,,,,,,10,pr_number_of_mega_meals,F,2,53,13.29661611,6
11,meal_frequency,pr,M,1,1.333297886,0.378409949,6,,,,,,,11,pr_number_of_mega_meals,M,1,89.83333333,12.98332264,6
12,meal_frequency,pr,M,2,1.774404242,0.435851406,6,,,,,,,12,pr_number_of_mega_meals,M,2,73.83333333,25.62355687,6
13,meal_size,grain,F,1,2.933423765,0.034583067,5,,,,,,,,,,,,,
14,meal_size,grain,F,2,2.923538571,0.157918469,6,,,,,,,,,,,,,
15,meal_size,grain,M,1,2.870861523,0.090752801,6,,,,,,,,,,,,,
16,meal_size,grain,M,2,2.862429785,0.09990426,6,,,,,,,,,,,,,
17,meal_size,nr,F,1,2.917766737,0.311319427,5,,,,,,,,,,,,,
18,meal_size,nr,F,2,3.018789434,0.068191845,6,,,,,,,,,,,,,
19,meal_size,nr,M,1,3.043862755,0.162248612,6,,,,,,,,,,,,,
20,meal_size,nr,M,2,3.125369859,0.135994731,6,,,,,,,,,,,,,
21,meal_size,pr,F,1,2.865251365,0.334074304,5,,,,,,,,,,,,,
22,meal_size,pr,F,2,2.719961255,0.079586352,6,,,,,,,,,,,,,
23,meal_size,pr,M,1,2.924253597,0.149575351,6,,,,,,,,,,,,,
24,meal_size,pr,M,2,2.752363108,0.12707993,6,,,,,,,,,,,,,
25,mega_meal_frequency,grain,F,1,0.92102066,0.175669333,5,,,,,,,,,,,,,
26,mega_meal_frequency,grain,F,2,0.852361282,0.241825233,6,,,,,,,,,,,,,
27,mega_meal_frequency,grain,M,1,0.976804307,0.164398413,6,,,,,,,,,,,,,
28,mega_meal_frequency,grain,M,2,0.802506423,0.132564217,6,,,,,,,,,,,,,
29,mega_meal_frequency,nr,F,1,0.610506888,0.294309039,5,,,,,,,,,,,,,
30,mega_meal_frequency,nr,F,2,0.646690848,0.232102123,6,,,,,,,,,,,,,
31,mega_meal_frequency,nr,M,1,0.670615063,0.084702765,6,,,,,,,,,,,,,
32,mega_meal_frequency,nr,M,2,0.955190511,0.253771997,6,,,,,,,,,,,,,
33,mega_meal_frequency,pr,F,1,0.542389557,0.2883796,5,,,,,,,,,,,,,
34,mega_meal_frequency,pr,F,2,0.317449417,0.0769138,6,,,,,,,,,,,,,
35,mega_meal_frequency,pr,M,1,0.540297966,0.078081068,6,,,,,,,,,,,,,
36,mega_meal_frequency,pr,M,2,0.439350282,0.15186908,6,,,,,,,,,,,,,
37,mega_meal_size,grain,F,1,7.269649898,0.843829768,5,,,,,,,,,,,,,
38,mega_meal_size,grain,F,2,6.704327943,0.584653993,6,,,,,,,,,,,,,
39,mega_meal_size,grain,M,1,7.119921228,0.610903564,6,,,,,,,,,,,,,
40,mega_meal_size,grain,M,2,7.440246266,0.943794012,6,,,,,,,,,,,,,
41,mega_meal_size,nr,F,1,6.626395099,0.497533959,5,,,,,,,,,,,,,
42,mega_meal_size,nr,F,2,6.084446133,0.502633103,6,,,,,,,,,,,,,
43,mega_meal_size,nr,M,1,6.413128825,0.430622577,6,,,,,,,,,,,,,
44,mega_meal_size,nr,M,2,6.77120473,0.479109306,6,,,,,,,,,,,,,
45,mega_meal_size,pr,F,1,6.156874862,0.692643344,5,,,,,,,,,,,,,
46,mega_meal_size,pr,F,2,5.920750884,0.190853847,6,,,,,,,,,,,,,
47,mega_meal_size,pr,M,1,6.571999263,0.318843045,6,,,,,,,,,,,,,
48,mega_meal_size,pr,M,2,6.114090794,0.241087265,6,,,,,,,,,,,,,
49,number_of_meals,grain,F,1,74.2,39.5689272,5,,,,,,,,,,,,,
50,number_of_meals,grain,F,2,80.66666667,19.78551659,6,,,,,,,,,,,,,
51,number_of_meals,grain,M,1,74.83333333,23.65093374,6,,,,,,,,,,,,,
52,number_of_meals,grain,M,2,91.16666667,32.59089852,6,,,,,,,,,,,,,
53,number_of_meals,nr,F,1,197,113.0685633,5,,,,,,,,,,,,,
54,number_of_meals,nr,F,2,235,68.54487581,6,,,,,,,,,,,,,
55,number_of_meals,nr,M,1,180,23.33238093,6,,,,,,,,,,,,,
56,number_of_meals,nr,M,2,144.5,61.64332892,6,,,,,,,,,,,,,
57,number_of_meals,pr,F,1,253.4,124.3756407,5,,,,,,,,,,,,,
58,number_of_meals,pr,F,2,311.1666667,39.63037556,6,,,,,,,,,,,,,
59,number_of_meals,pr,M,1,221.6666667,62.8670555,6,,,,,,,,,,,,,
60,number_of_meals,pr,M,2,298,72.90816141,6,,,,,,,,,,,,,
61,number_of_snacks,grain,F,1,38.8,21.58008341,5,,,,,,,,,,,,,
62,number_of_snacks,grain,F,2,42.66666667,16.71725655,6,,,,,,,,,,,,,
63,number_of_snacks,grain,M,1,47,12.97690256,6,,,,,,,,,,,,,
64,number_of_snacks,grain,M,2,60.83333333,24.22739496,6,,,,,,,,,,,,,
65,number_of_snacks,nr,F,1,125.4,121.9028302,5,,,,,,,,,,,,,
66,number_of_snacks,nr,F,2,86.16666667,27.93146374,6,,,,,,,,,,,,,
67,number_of_snacks,nr,M,1,94.66666667,47.79818686,6,,,,,,,,,,,,,
68,number_of_snacks,nr,M,2,91.66666667,13.96662689,6,,,,,,,,,,,,,
69,number_of_snacks,pr,F,1,154,119.1784376,5,,,,,,,,,,,,,
70,number_of_snacks,pr,F,2,220.3333333,39.28188726,6,,,,,,,,,,,,,
71,number_of_snacks,pr,M,1,123.3333333,68.33642269,6,,,,,,,,,,,,,
72,number_of_snacks,pr,M,2,220.1666667,51.8976557,6,,,,,,,,,,,,,
73,snack_frequency,grain,F,1,0.562363085,0.28358921,5,,,,,,,,,,,,,
74,snack_frequency,grain,F,2,0.644908834,0.266549813,6,,,,,,,,,,,,,
75,snack_frequency,grain,M,1,0.677493274,0.159248265,6,,,,,,,,,,,,,
76,snack_frequency,grain,M,2,0.911299025,0.318164013,6,,,,,,,,,,,,,
77,snack_frequency,nr,F,1,0.744855875,0.725248131,5,,,,,,,,,,,,,
78,snack_frequency,nr,F,2,0.51695439,0.167469157,6,,,,,,,,,,,,,
79,snack_frequency,nr,M,1,0.563033104,0.283153063,6,,,,,,,,,,,,,
80,snack_frequency,nr,M,2,0.550817328,0.084075062,6,,,,,,,,,,,,,
81,snack_frequency,pr,F,1,0.924509685,0.714564428,5,,,,,,,,,,,,,
82,snack_frequency,pr,F,2,1.323748651,0.252236203,6,,,,,,,,,,,,,
83,snack_frequency,pr,M,1,0.741927637,0.411497609,6,,,,,,,,,,,,,
84,snack_frequency,pr,M,2,1.310304399,0.307517825,6,,,,,,,,,,,,,
85,snack_size,grain,F,1,1,0,5,,,,,,,,,,,,,
86,snack_size,grain,F,2,1,0,6,,,,,,,,,,,,,
87,snack_size,grain,M,1,1,0,6,,,,,,,,,,,,,
88,snack_size,grain,M,2,1,0,6,,,,,,,,,,,,,
89,snack_size,nr,F,1,1,0,5,,,,,,,,,,,,,
90,snack_size,nr,F,2,1,0,6,,,,,,,,,,,,,
91,snack_size,nr,M,1,1,0,6,,,,,,,,,,,,,
92,snack_size,nr,M,2,1,0,6,,,,,,,,,,,,,
93,snack_size,pr,F,1,1,0,5,,,,,,,,,,,,,
94,snack_size,pr,F,2,1,0,6,,,,,,,,,,,,,
95,snack_size,pr,M,1,1,0,6,,,,,,,,,,,,,
96,snack_size,pr,M,2,1,0,6,,,,,,,,,,,,,
